10,107b7a3a
348b75c,2ff1eff
348b760,60ff68ff
348b764,64ff60ff
348b768,5cff57ff
348b76c,52ff2cff
348b770,6ff00ff
348b774,ff00ff
348b778,ff00ff
348b77c,ff00ff
348b780,ff00f6
348b784,210000
348b78c,3b00ae
348b790,cc00cc
348b794,cc00cc
348b798,cc00cc
348b79c,cc03ec
348b7a0,62ff64ff
348b7a4,60ff5cff
348b7a8,57ff52ff
348b7ac,4dff00ff
348b7b0,ec00cc
348b7b4,cc00cc
348b7b8,cc00cc
348b7bc,cc00cc
348b7c0,ae003b
348b7dc,5f9e
348b7e0,65ff60ff
348b7e4,5cff57ff
348b7e8,52ff4dff
348b7ec,47ff00ff
348b7f0,9e0000
348b81c,659e
348b820,63ff5cff
348b824,57ff52ff
348b828,4dff47ff
348b82c,41ff00ff
348b830,9e0000
348b85c,649e
348b860,61ff58ff
348b864,53ff35ff
348b868,31ff41ff
348b86c,3bff00ff
348b870,9e0000
348b89c,609e
348b8a0,5eff53ff
348b8a4,4dff00ff
348b8a8,ff3bff
348b8ac,35ff00ff
348b8b0,9e0000
348b8dc,5d9e
348b8e0,5bff4dff
348b8e4,48ff00ff
348b8e8,6ff35ff
348b8ec,2eff00ff
348b8f0,9e0000
348b91c,5a9e
348b920,57ff48ff
348b924,42ff03ff
348b928,cff2eff
348b92c,28ff00ff
348b930,9e0000
348b95c,559e
348b960,53ff42ff
348b964,3cff2dff
348b968,28ff28ff
348b96c,1fff00ff
348b970,9e0000
348b99c,4b91
348b9a0,44ff33ff
348b9a4,35ff2fff
348b9a8,28ff1fff
348b9ac,7ff00ff
348b9b0,900000
348b9dc,1229
348b9e0,f700ff
348b9e4,ff00ff
348b9e8,ff00ff
348b9ec,ff00f8
348b9f0,2e0000
348ba20,30008c
348ba24,990099
348ba28,990099
348ba2c,8c0030
348ba88,f0f0f0f0
348ba8c,f0f0f0f0
348ba90,f0f0f0f0
348ba94,f0f0f0f0
348ba98,f0f0f0f0
348ba9c,f0f0f0f0
348baa0,dff0f0f0
348baa4,f0f0f0f0
348baa8,f0f0f0f0
348baac,f0f0f0df
348bab0,dff0f0f0
348bab4,f0f0f0f0
348bab8,f0f0f0f0
348babc,f0f0f0df
348bac0,dfcff0f0
348bac4,f0f0f0f0
348bac8,f0f0f0f0
348bacc,f0f0cfcf
348bad0,cfcff0f0
348bad4,f0f0f0f0
348bad8,f0f0f0f0
348badc,f0f0cfcf
348bae0,cfcfcff0
348bae4,f0f0f0f0
348bae8,f0f0f0f0
348baec,f0cfcfcf
348baf0,cfcfcff0
348baf4,f0f0f0f0
348baf8,f0f0f0f0
348bafc,f0cfcfcf
348bb00,cfcfcfcf
348bb04,f0f0f0f0
348bb08,f0f0f0f0
348bb0c,cfcfcfcf
348bb10,cfbfbfbf
348bb14,f0f0f0f0
348bb18,f0f0f0f0
348bb1c,bfbfbfbf
348bb20,bfbfbfbf
348bb24,f0f0f0f0
348bb28,f0f0f0bf
348bb2c,bfbfbfbf
348bb30,bfbfbfbf
348bb34,bff0f0f0
348bb38,f0f0f0bf
348bb3c,bfbff0f0
348bb40,f0f0f0f0
348bb44,f0f0f0f0
348bb48,f0f0f0f0
348bb4c,f0f0f0f0
348bb50,f0f0f0f0
348bb54,f0f0f0f0
348bb58,f0f0f0f0
348bb5c,f0f0f0f0
348bb60,f0f0f0f0
348bb64,f0f0f0f0
348bb68,f0f0f0f0
348bb6c,f0f0f0f0
348bb70,f0f0f0f0
348bb74,f0f0f0f0
348bb78,f0f0f0f0
348bb7c,f0f0f0f0
348bb80,f0f0f0f0
348bb84,f0f0f0f0
348bb88,f0f0f0f0
348bb8c,f0f0f0f0
348bb90,f0f0f0f0
348bb94,f0f0f0f0
348bb98,f0f0f0f0
348bb9c,f0f0f0cf
348bba0,cff0f0f0
348bba4,f0f0f0f0
348bba8,f0f0f0f0
348bbac,f0f0f0cf
348bbb0,cfcff0f0
348bbb4,f0f0f0f0
348bbb8,f0f0f0f0
348bbbc,f0f0bfcf
348bbc0,cfcff0f0
348bbc4,f0f0f0f0
348bbc8,f0f0f0f0
348bbcc,f0f0bfcf
348bbd0,cfcff0f0
348bbd4,f0f0f0f0
348bbd8,f0f0f0f0
348bbdc,f0bfcfbf
348bbe0,bfbfbff0
348bbe4,f0f0f0f0
348bbe8,f0f0f0f0
348bbec,f0bfbfbf
348bbf0,bfbfbff0
348bbf4,f0f0f0f0
348bbf8,f0f0f0f0
348bbfc,bfbfbfbf
348bc00,bfbfbfbf
348bc04,f0f0f0f0
348bc08,f0f0f0f0
348bc0c,bfbfbfbf
348bc10,bfbfbfbf
348bc14,f0f0f0f0
348bc18,f0f0f0f0
348bc1c,bfbfbfbf
348bc20,bfbfbfaf
348bc24,f0f0f0f0
348bc28,f0f0f0af
348bc2c,bfbfbfbf
348bc30,afafaff0
348bc34,f0f0f0f0
348bc38,f0f0f0bf
348bc3c,bfbfaff0
348bc40,f0f0f0f0
348bc44,f0f0f0f0
348bc48,f0f0f0f0
348bc4c,f0f0f0f0
348bc50,f0f0f0f0
348bc54,f0f0f0f0
348bc58,f0f0f0f0
348bc5c,f0f0f0f0
348bc60,f0f0f0f0
348bc64,f0f0f0f0
348bc68,f0f0f0f0
348bc6c,f0f0f0f0
348bc70,f0f0f0f0
348bc74,f0f0f0f0
348bc78,f0f0f0f0
348bc7c,f0f0f0f0
348bc80,f0f0f0f0
348bc84,f0f0f0f0
348bc88,f0f0f0f0
348bc8c,f0f0f0f0
348bc90,f0f0f0f0
348bc94,f0f0f0f0
348bc98,f0f0f0f0
348bc9c,f0f0f0ef
348bca0,eff0f0f0
348bca4,f0f0f0f0
348bca8,f0f0f0f0
348bcac,f0f0f0ef
348bcb0,bfbff0f0
348bcb4,f0f0f0f0
348bcb8,f0f0f0f0
348bcbc,f0f0dfdf
348bcc0,bfbff0f0
348bcc4,f0f0f0f0
348bcc8,f0f0f0f0
348bccc,f0f0dfbf
348bcd0,afaff0f0
348bcd4,f0f0f0f0
348bcd8,f0f0f0f0
348bcdc,f0dfdfaf
348bce0,afafaff0
348bce4,f0f0f0f0
348bce8,f0f0f0f0
348bcec,f0dfafaf
348bcf0,afafaff0
348bcf4,f0f0f0f0
348bcf8,f0f0f0f0
348bcfc,dfdfafaf
348bd00,afafaff0
348bd04,f0f0f0f0
348bd08,f0f0f0f0
348bd0c,dfdfafaf
348bd10,afafaf9f
348bd14,f0f0f0f0
348bd18,f0f0f0f0
348bd1c,cfafafaf
348bd20,afaf9f9f
348bd24,f0f0f0f0
348bd28,f0f0f0cf
348bd2c,cfafafaf
348bd30,9f9ff0f0
348bd34,f0f0f0f0
348bd38,f0f0f0cf
348bd3c,afafaf9f
348bd40,f0f0f0f0
348bd44,f0f0f0f0
348bd48,f0f0f0cf
348bd4c,aff0f0f0
348bd50,f0f0f0f0
348bd54,f0f0f0f0
348bd58,f0f0f0f0
348bd5c,f0f0f0f0
348bd60,f0f0f0f0
348bd64,f0f0f0f0
348bd68,f0f0f0f0
348bd6c,f0f0f0f0
348bd70,f0f0f0f0
348bd74,f0f0f0f0
348bd78,f0f0f0f0
348bd7c,f0f0f0f0
348bd80,f0f0f0f0
348bd84,f0f0f0f0
348bd88,f0f0f0f0
348bd8c,f0f0f0f0
348bd90,f0f0f0f0
348bd94,f0f0f0f0
348bd98,f0f0f0f0
348bd9c,f0f0f0ff
348bda0,ff9ff0f0
348bda4,f0f0f0f0
348bda8,f0f0f0f0
348bdac,f0f0ffff
348bdb0,ff9ff0f0
348bdb4,f0f0f0f0
348bdb8,f0f0f0f0
348bdbc,f0f0ffff
348bdc0,9f9ff0f0
348bdc4,f0f0f0f0
348bdc8,f0f0f0f0
348bdcc,f0f0ffff
348bdd0,9f9ff0f0
348bdd4,f0f0f0f0
348bdd8,f0f0f0f0
348bddc,f0efef9f
348bde0,9f9f9ff0
348bde4,f0f0f0f0
348bde8,f0f0f0f0
348bdec,f0efef9f
348bdf0,9f9f8ff0
348bdf4,f0f0f0f0
348bdf8,f0f0f0f0
348bdfc,f0efef9f
348be00,9f8f8ff0
348be04,f0f0f0f0
348be08,f0f0f0f0
348be0c,efef9f9f
348be10,8f8f8ff0
348be14,f0f0f0f0
348be18,f0f0f0f0
348be1c,efef9f8f
348be20,8f8f8ff0
348be24,f0f0f0f0
348be28,f0f0f0ef
348be2c,efef8f8f
348be30,8f8ff0f0
348be34,f0f0f0f0
348be38,f0f0f0ef
348be3c,ef8f8f8f
348be40,f0f0f0f0
348be44,f0f0f0f0
348be48,f0f0f0ef
348be4c,ef8f8ff0
348be50,f0f0f0f0
348be54,f0f0f0f0
348be58,f0f0f0f0
348be5c,8ff0f0f0
348be60,f0f0f0f0
348be64,f0f0f0f0
348be68,f0f0f0f0
348be6c,f0f0f0f0
348be70,f0f0f0f0
348be74,f0f0f0f0
348be78,f0f0f0f0
348be7c,f0f0f0f0
348be80,f0f0f0f0
348be84,f0f0f0f0
348be88,f0f0f0f0
348be8c,f0f0f0f0
348be90,f0f0f0f0
348be94,f0f0f0f0
348be98,f0f0f0f0
348be9c,f0f0f0ff
348bea0,ff7ff0f0
348bea4,f0f0f0f0
348bea8,f0f0f0f0
348beac,f0f0ffff
348beb0,ff7ff0f0
348beb4,f0f0f0f0
348beb8,f0f0f0f0
348bebc,f0f0ffff
348bec0,ff7ff0f0
348bec4,f0f0f0f0
348bec8,f0f0f0f0
348becc,f0f0ffff
348bed0,7f7ff0f0
348bed4,f0f0f0f0
348bed8,f0f0f0f0
348bedc,f0ffffff
348bee0,7f7ff0f0
348bee4,f0f0f0f0
348bee8,f0f0f0f0
348beec,f0ffffff
348bef0,7f7ff0f0
348bef4,f0f0f0f0
348bef8,f0f0f0f0
348befc,f0ffff7f
348bf00,7f7f7ff0
348bf04,f0f0f0f0
348bf08,f0f0f0f0
348bf0c,ffffff7f
348bf10,7f7f6ff0
348bf14,f0f0f0f0
348bf18,f0f0f0f0
348bf1c,ffffff7f
348bf20,7f6f6ff0
348bf24,f0f0f0f0
348bf28,f0f0f0f0
348bf2c,ffffff7f
348bf30,7f6ff0f0
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,ffff7f7f
348bf40,f0f0f0f0
348bf44,f0f0f0f0
348bf48,f0f0f0ff
348bf4c,ffff7ff0
348bf50,f0f0f0f0
348bf54,f0f0f0f0
348bf58,f0f0f0f0
348bf5c,fffff0f0
348bf60,f0f0f0f0
348bf64,f0f0f0f0
348bf68,f0f0f0f0
348bf6c,f0f0f0f0
348bf70,f0f0f0f0
348bf74,f0f0f0f0
348bf78,f0f0f0f0
348bf7c,f0f0f0f0
348bf80,f0f0f0f0
348bf84,f0f0f0f0
348bf88,f0f0f0f0
348bf8c,f0f0f0f0
348bf90,f0f0f0f0
348bf94,f0f0f0f0
348bf98,f0f0f0f0
348bf9c,f0f0ffff
348bfa0,ff5ff0f0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,f0f0ffff
348bfb0,ff5ff0f0
348bfb4,f0f0f0f0
348bfb8,f0f0f0f0
348bfbc,f0f0ffff
348bfc0,ff5ff0f0
348bfc4,f0f0f0f0
348bfc8,f0f0f0f0
348bfcc,f0f0ffff
348bfd0,ff5ff0f0
348bfd4,f0f0f0f0
348bfd8,f0f0f0f0
348bfdc,f0f0ffff
348bfe0,ff5ff0f0
348bfe4,f0f0f0f0
348bfe8,f0f0f0f0
348bfec,f0ffffff
348bff0,5f5ff0f0
348bff4,f0f0f0f0
348bff8,f0f0f0f0
348bffc,f0ffffff
348c000,5f5ff0f0
348c004,f0f0f0f0
348c008,f0f0f0f0
348c00c,f0ffffff
348c010,5f5ff0f0
348c014,f0f0f0f0
348c018,f0f0f0f0
348c01c,f0ffffff
348c020,5f5ff0f0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,ffffffff
348c030,5ff0f0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,ffffff5f
348c040,5ff0f0f0
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,ffffff5f
348c050,f0f0f0f0
348c054,f0f0f0f0
348c058,f0f0f0f0
348c05c,ffffff5f
348c060,f0f0f0f0
348c064,f0f0f0f0
348c068,f0f0f0f0
348c06c,f0f0fff0
348c070,f0f0f0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,f0f0f0f0
348c080,f0f0f0f0
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0f0f0f0
348c098,f0f0f0f0
348c09c,f0f0ffff
348c0a0,fffff0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,f0f0ffff
348c0b0,fffff0f0
348c0b4,f0f0f0f0
348c0b8,f0f0f0f0
348c0bc,f0f0ffff
348c0c0,ff3ff0f0
348c0c4,f0f0f0f0
348c0c8,f0f0f0f0
348c0cc,f0f0ffff
348c0d0,ff3ff0f0
348c0d4,f0f0f0f0
348c0d8,f0f0f0f0
348c0dc,f0f0ffff
348c0e0,ff3ff0f0
348c0e4,f0f0f0f0
348c0e8,f0f0f0f0
348c0ec,f0f0ffff
348c0f0,ff3ff0f0
348c0f4,f0f0f0f0
348c0f8,f0f0f0f0
348c0fc,f0f0ffff
348c100,ff3ff0f0
348c104,f0f0f0f0
348c108,f0f0f0f0
348c10c,f0ffffff
348c110,ff3ff0f0
348c114,f0f0f0f0
348c118,f0f0f0f0
348c11c,f0ffffff
348c120,fff0f0f0
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,f0ffffff
348c130,fff0f0f0
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,f0ffffff
348c140,fff0f0f0
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,f0ffffff
348c150,fff0f0f0
348c154,f0f0f0f0
348c158,f0f0f0f0
348c15c,f0ffffff
348c160,fff0f0f0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0f0f0ff
348c170,f0f0f0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0f0ffff
348c1a0,fffff0f0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0f0ffff
348c1b0,fffff0f0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f0f0ffff
348c1c0,fffff0f0
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,f0f0ffff
348c1d0,fffff0f0
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,f0f0ffff
348c1e0,fffff0f0
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0f0ffff
348c1f0,fffff0f0
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f0ffff
348c200,fffff0f0
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0f0ffff
348c210,fffff0f0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0f0ffff
348c220,fffff0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0ffff
348c230,fffff0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0ffff
348c240,fffff0f0
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0f0ffff
348c250,fffff0f0
348c254,f0f0f0f0
348c258,f0f0f0f0
348c25c,f0f0ffff
348c260,fffff0f0
348c264,f0f0f0f0
348c268,f0f0f0f0
348c26c,f0f0ffff
348c270,fffff0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f0ffff
348c2a0,fffff0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0f0ffff
348c2b0,fffff0f0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0f03fff
348c2c0,fffff0f0
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,f0f03fff
348c2d0,fffff0f0
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,f0f03fff
348c2e0,fffff0f0
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f03fff
348c2f0,fffff0f0
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f03fff
348c300,fffff0f0
348c304,f0f0f0f0
348c308,f0f0f0f0
348c30c,f0f03fff
348c310,fffffff0
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,f0f0f0ff
348c320,fffffff0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f0f0ff
348c330,fffffff0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f0f0ff
348c340,fffffff0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,f0f0f0ff
348c350,fffffff0
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,f0f0f0ff
348c360,fffffff0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f0f0f0f0
348c370,fff0f0f0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f05fff
348c3a0,fffff0f0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0f05fff
348c3b0,fffff0f0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0f05fff
348c3c0,fffff0f0
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,f0f05fff
348c3d0,fffff0f0
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,f0f05fff
348c3e0,fffff0f0
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f05f5f
348c3f0,fffffff0
348c3f4,f0f0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f05f5f
348c400,fffffff0
348c404,f0f0f0f0
348c408,f0f0f0f0
348c40c,f0f05f5f
348c410,fffffff0
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0f05f5f
348c420,fffffff0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f0f05f
348c430,ffffffff
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f0f05f
348c440,5fffffff
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,f0f0f0f0
348c450,5fffffff
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,f0f0f0f0
348c460,5fffffff
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,f0f0f0f0
348c470,f0fff0f0
348c474,f0f0f0f0
348c478,f0f0f0f0
348c47c,f0f0f0f0
348c480,f0f0f0f0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0f07fff
348c4a0,fff0f0f0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0f07fff
348c4b0,fffff0f0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,f0f07fff
348c4c0,fffff0f0
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,f0f07f7f
348c4d0,fffff0f0
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,f0f07f7f
348c4e0,fffffff0
348c4e4,f0f0f0f0
348c4e8,f0f0f0f0
348c4ec,f0f07f7f
348c4f0,fffffff0
348c4f4,f0f0f0f0
348c4f8,f0f0f0f0
348c4fc,f07f7f7f
348c500,7ffffff0
348c504,f0f0f0f0
348c508,f0f0f0f0
348c50c,f06f7f7f
348c510,7fffffff
348c514,f0f0f0f0
348c518,f0f0f0f0
348c51c,f06f6f7f
348c520,7fffffff
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,f0f06f7f
348c530,7fffffff
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0f0f0f0
348c540,7f7fffff
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,f0f0f0f0
348c550,f07fffff
348c554,fff0f0f0
348c558,f0f0f0f0
348c55c,f0f0f0f0
348c560,f0f0ffff
348c564,f0f0f0f0
348c568,f0f0f0f0
348c56c,f0f0f0f0
348c570,f0f0f0f0
348c574,f0f0f0f0
348c578,f0f0f0f0
348c57c,f0f0f0f0
348c580,f0f0f0f0
348c584,f0f0f0f0
348c588,f0f0f0f0
348c58c,f0f0f0f0
348c590,f0f0f0f0
348c594,f0f0f0f0
348c598,f0f0f0f0
348c59c,f0f09fff
348c5a0,fff0f0f0
348c5a4,f0f0f0f0
348c5a8,f0f0f0f0
348c5ac,f0f09fff
348c5b0,fffff0f0
348c5b4,f0f0f0f0
348c5b8,f0f0f0f0
348c5bc,f0f09f9f
348c5c0,fffff0f0
348c5c4,f0f0f0f0
348c5c8,f0f0f0f0
348c5cc,f0f09f9f
348c5d0,fffff0f0
348c5d4,f0f0f0f0
348c5d8,f0f0f0f0
348c5dc,f09f9f9f
348c5e0,9fffeff0
348c5e4,f0f0f0f0
348c5e8,f0f0f0f0
348c5ec,f08f9f9f
348c5f0,9fefeff0
348c5f4,f0f0f0f0
348c5f8,f0f0f0f0
348c5fc,f08f8f9f
348c600,9fefeff0
348c604,f0f0f0f0
348c608,f0f0f0f0
348c60c,f08f8f8f
348c610,9f9fefef
348c614,f0f0f0f0
348c618,f0f0f0f0
348c61c,f08f8f8f
348c620,8f9fefef
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,f0f08f8f
348c630,8f8fefef
348c634,eff0f0f0
348c638,f0f0f0f0
348c63c,f0f0f0f0
348c640,8f8f8fef
348c644,eff0f0f0
348c648,f0f0f0f0
348c64c,f0f0f0f0
348c650,f08f8fef
348c654,eff0f0f0
348c658,f0f0f0f0
348c65c,f0f0f0f0
348c660,f0f0f08f
348c664,f0f0f0f0
348c668,f0f0f0f0
348c66c,f0f0f0f0
348c670,f0f0f0f0
348c674,f0f0f0f0
348c678,f0f0f0f0
348c67c,f0f0f0f0
348c680,f0f0f0f0
348c684,f0f0f0f0
348c688,f0f0f0f0
348c68c,f0f0f0f0
348c690,f0f0f0f0
348c694,f0f0f0f0
348c698,f0f0f0f0
348c69c,f0f0f0ef
348c6a0,eff0f0f0
348c6a4,f0f0f0f0
348c6a8,f0f0f0f0
348c6ac,f0f0bfbf
348c6b0,eff0f0f0
348c6b4,f0f0f0f0
348c6b8,f0f0f0f0
348c6bc,f0f0bfbf
348c6c0,dfdff0f0
348c6c4,f0f0f0f0
348c6c8,f0f0f0f0
348c6cc,f0f0afbf
348c6d0,bfdff0f0
348c6d4,f0f0f0f0
348c6d8,f0f0f0f0
348c6dc,f0afafaf
348c6e0,afdfdff0
348c6e4,f0f0f0f0
348c6e8,f0f0f0f0
348c6ec,f0afafaf
348c6f0,afafdff0
348c6f4,f0f0f0f0
348c6f8,f0f0f0f0
348c6fc,f0afafaf
348c700,afafdfdf
348c704,f0f0f0f0
348c708,f0f0f0f0
348c70c,9fafafaf
348c710,afafdfdf
348c714,f0f0f0f0
348c718,f0f0f0f0
348c71c,9f9fafaf
348c720,afafafcf
348c724,f0f0f0f0
348c728,f0f0f0f0
348c72c,f0f09f9f
348c730,afafafcf
348c734,cff0f0f0
348c738,f0f0f0f0
348c73c,f0f0f0f0
348c740,9fafafaf
348c744,cff0f0f0
348c748,f0f0f0f0
348c74c,f0f0f0f0
348c750,f0f0f0af
348c754,cff0f0f0
348c758,f0f0f0f0
348c75c,f0f0f0f0
348c760,f0f0f0f0
348c764,f0f0f0f0
348c768,f0f0f0f0
348c76c,f0f0f0f0
348c770,f0f0f0f0
348c774,f0f0f0f0
348c778,f0f0f0f0
348c77c,f0f0f0f0
348c780,f0f0f0f0
348c784,f0f0f0f0
348c788,f0f0f0f0
348c78c,f0f0f0f0
348c790,f0f0f0f0
348c794,f0f0f0f0
348c798,f0f0f0f0
348c79c,f0f0f0cf
348c7a0,cff0f0f0
348c7a4,f0f0f0f0
348c7a8,f0f0f0f0
348c7ac,f0f0cfcf
348c7b0,cff0f0f0
348c7b4,f0f0f0f0
348c7b8,f0f0f0f0
348c7bc,f0f0cfcf
348c7c0,cfbff0f0
348c7c4,f0f0f0f0
348c7c8,f0f0f0f0
348c7cc,f0f0cfcf
348c7d0,cfbff0f0
348c7d4,f0f0f0f0
348c7d8,f0f0f0f0
348c7dc,f0bfbfbf
348c7e0,cfcfbff0
348c7e4,f0f0f0f0
348c7e8,f0f0f0f0
348c7ec,f0bfbfbf
348c7f0,bfbfbff0
348c7f4,f0f0f0f0
348c7f8,f0f0f0f0
348c7fc,bfbfbfbf
348c800,bfbfbfbf
348c804,f0f0f0f0
348c808,f0f0f0f0
348c80c,bfbfbfbf
348c810,bfbfbfbf
348c814,f0f0f0f0
348c818,f0f0f0f0
348c81c,afafbfbf
348c820,bfbfbfbf
348c824,f0f0f0f0
348c828,f0f0f0f0
348c82c,f0afafaf
348c830,bfbfbfbf
348c834,aff0f0f0
348c838,f0f0f0f0
348c83c,f0f0f0f0
348c840,f0afbfbf
348c844,bff0f0f0
348c848,f0f0f0f0
348c84c,f0f0f0f0
348c850,f0f0f0f0
348c854,f0f0f0f0
348c858,f0f0f0f0
348c85c,f0f0f0f0
348c860,f0f0f0f0
348c864,f0f0f0f0
348c868,f0f0f0f0
348c86c,f0f0f0f0
348c870,f0f0f0f0
348c874,f0f0f0f0
348c878,f0f0f0f0
348c87c,f0f0f0f0
348c880,f0f0f0f0
348c884,f0f0f0f0
348c888,f0f0f0f0
348c88c,f0f0f0f0
348c890,f0f0f0f0
348c894,f0f0f0f0
348c898,f0f0f0f0
348c89c,f0f0f0df
348c8a0,f0f0f0f0
348c8a4,f0f0f0f0
348c8a8,f0f0f0f0
348c8ac,f0f0f0df
348c8b0,dff0f0f0
348c8b4,f0f0f0f0
348c8b8,f0f0f0f0
348c8bc,f0f0cfdf
348c8c0,dff0f0f0
348c8c4,f0f0f0f0
348c8c8,f0f0f0f0
348c8cc,f0f0cfcf
348c8d0,cfcff0f0
348c8d4,f0f0f0f0
348c8d8,f0f0f0f0
348c8dc,f0cfcfcf
348c8e0,cfcff0f0
348c8e4,f0f0f0f0
348c8e8,f0f0f0f0
348c8ec,f0cfcfcf
348c8f0,cfcfcff0
348c8f4,f0f0f0f0
348c8f8,f0f0f0f0
348c8fc,cfcfcfcf
348c900,cfcfcff0
348c904,f0f0f0f0
348c908,f0f0f0f0
348c90c,bfbfcfcf
348c910,cfcfcfcf
348c914,f0f0f0f0
348c918,f0f0f0f0
348c91c,bfbfbfbf
348c920,bfbfbfbf
348c924,f0f0f0f0
348c928,f0f0f0bf
348c92c,bfbfbfbf
348c930,bfbfbfbf
348c934,bff0f0f0
348c938,f0f0f0f0
348c93c,f0f0f0f0
348c940,f0f0bfbf
348c944,bff0f0f0
348c948,f0f0f0f0
348c94c,f0f0f0f0
348c950,f0f0f0f0
348c954,f0f0f0f0
348c958,f0f0f0f0
348c95c,f0f0f0f0
348c960,f0f0f0f0
348c964,f0f0f0f0
348c968,f0f0f0f0
348c96c,f0f0f0f0
348c970,f0f0f0f0
348c974,f0f0f0f0
348c978,f0f0f0f0
348c97c,f0f0f0f0
348c980,f0f0f0f0
348c984,f0f0f0f0
348c988,f0f0f0f0
348c98c,f0f0f0f0
348c990,f0f0f0f0
348c994,f0f0f0f0
